,Graph,"Sep 25, 2022","Aug 25, 2022","Jul 25, 2022","Jun 25, 2022","May 25, 2022","Apr 25, 2022","Mar 25, 2022","Feb 25, 2022","Jan 25, 2022","Dec 25, 2021","Nov 25, 2021","Oct 25, 2021","Sep 25, 2021","Aug 25, 2021","Jul 25, 2021","Jun 25, 2021","May 25, 2021","Apr 25, 2021","Mar 25, 2021","Feb 25, 2021","Jan 25, 2021","Dec 25, 2020","Nov 25, 2020","Oct 25, 2020","Sep 25, 2020","Aug 25, 2020","Jul 25, 2020","Jun 25, 2020","May 25, 2020","Apr 25, 2020","Mar 25, 2020","Feb 25, 2020","Jan 25, 2020","Dec 25, 2019","Nov 25, 2019","Oct 25, 2019"
1mo CRR,SFLP1904,34.14,39.51,30.81,35.38,40.75,43.44,35.22,36.70,35.95,31.66,38.29,38.69,34.23,40.78,33.48,30.91,33.14,32.60,30.39,25.07,25.47,19.73,23.96,21.86,23.36,23.96,21.76,24.64,20.48,18.41,21.48,18.53,15.62,15.61,14.09,15.34
3mo CRR,SFLP1904,35.16,35.90,36.00,39.93,39.78,38.35,35.78,34.71,35.24,36.21,37.03,37.93,36.27,35.23,32.43,32.11,31.93,29.26,26.88,23.34,22.96,21.77,22.95,22.93,22.96,23.37,22.20,21.15,20.08,19.46,18.55,16.57,15.06,15.27,-,-
6mo CRR,SFLP1904,37.69,37.83,37.08,37.71,37.19,36.71,35.91,35.76,36.54,36.23,36.14,35.19,34.17,33.44,30.71,29.34,27.57,26.00,24.21,22.99,22.79,22.22,23.03,22.45,21.93,21.65,20.79,19.83,18.31,17.25,17.29,-,-,-,-,-
12mo CRR,SFLP1904,36.64,36.58,36.62,36.86,36.52,35.81,34.93,34.48,33.52,32.66,31.70,30.46,29.04,28.07,26.50,25.54,25.02,23.92,22.77,22.05,21.58,20.85,20.56,19.78,19.90,-,-,-,-,-,-,-,-,-,-,-
Life CRR,SFLP1904,28.47,28.32,28.03,27.99,27.77,27.39,26.85,26.57,26.23,25.88,25.67,25.14,24.51,24.07,23.27,22.82,22.45,21.91,21.34,20.78,20.56,20.26,20.32,20.06,19.90,19.59,19.13,18.78,17.97,17.50,17.29,16.17,15.44,15.27,14.79,15.34
1mo CDR,SFLP1904,6.48,3.06,3.00,3.47,4.70,4.21,1.71,3.44,4.24,4.00,3.98,4.01,4.96,2.19,6.44,4.40,3.83,5.65,4.54,4.24,4.83,5.15,3.80,3.98,2.47,3.48,4.61,4.41,3.43,2.74,3.07,2.18,0.63,0.10,0.00,0.00
3mo CDR,SFLP1904,4.19,3.18,3.73,4.13,3.55,3.12,3.13,3.89,4.07,4.00,4.32,3.73,4.55,4.36,4.90,4.63,4.68,4.81,4.54,4.74,4.60,4.31,3.42,3.31,3.52,4.17,4.15,3.53,3.08,2.67,1.97,0.97,0.24,0.03,-,-
6mo CDR,SFLP1904,4.16,3.36,3.43,3.63,3.72,3.60,3.57,4.11,3.90,4.27,4.34,4.32,4.59,4.52,4.86,4.58,4.71,4.70,4.43,4.08,3.96,3.92,3.80,3.73,3.53,3.63,3.41,2.75,2.03,1.46,1.00,-,-,-,-,-
12mo CDR,SFLP1904,3.86,3.73,3.66,3.95,4.03,3.96,4.08,4.31,4.38,4.43,4.52,4.51,4.51,4.30,4.41,4.25,4.25,4.22,3.98,3.86,3.68,3.34,2.92,2.60,2.27,-,-,-,-,-,-,-,-,-,-,-
Life CDR,SFLP1904,3.55,3.47,3.48,3.49,3.50,3.46,3.43,3.49,3.49,3.46,3.44,3.42,3.40,3.33,3.38,3.23,3.17,3.14,3.00,2.90,2.82,2.69,2.51,2.41,2.27,2.26,2.13,1.85,1.53,1.26,1.00,0.59,0.18,0.03,0.00,0.00
Delinq 30-59,SFLP1904,0.75,0.56,0.68,0.53,0.62,0.43,0.62,0.52,0.70,0.45,0.36,0.46,0.47,0.40,0.45,0.48,0.63,0.46,0.54,0.49,0.63,0.69,0.49,0.46,0.52,0.32,0.43,0.29,0.24,0.37,0.45,0.28,0.35,0.30,0.28,0.14
Delinq 60-89,SFLP1904,0.56,0.69,0.40,0.62,0.40,0.40,0.36,0.35,0.37,0.32,0.49,0.38,0.33,0.37,0.33,0.37,0.33,0.55,0.44,0.44,0.57,0.39,0.38,0.47,0.20,0.35,0.21,0.21,0.33,0.41,0.29,0.32,0.25,0.23,0.13,0.00
Delinq 90-119,SFLP1904,0.58,0.25,0.53,0.30,0.33,0.34,0.42,0.23,0.23,0.41,0.35,0.41,0.44,0.38,0.34,0.28,0.55,0.30,0.42,0.52,0.27,0.37,0.38,0.19,0.37,0.21,0.19,0.26,0.38,0.25,0.26,0.24,0.21,0.14,0.00,0.00
Delinq 30+,SFLP1904,2.06,1.93,1.73,1.61,1.47,1.42,1.58,1.28,1.53,1.40,1.47,1.50,1.41,1.41,1.27,1.46,1.65,1.49,1.63,1.60,1.67,1.62,1.44,1.34,1.21,0.97,0.99,0.98,1.10,1.23,1.15,1.00,0.91,0.67,0.42,0.14
Delinq 60+,SFLP1904,1.31,1.37,1.06,1.08,0.85,0.99,0.96,0.76,0.83,0.95,1.11,1.04,0.94,1.02,0.82,0.98,1.02,1.03,1.08,1.11,1.04,0.93,0.94,0.88,0.69,0.65,0.56,0.70,0.86,0.86,0.70,0.72,0.55,0.37,0.13,0.00
Delinq 90+,SFLP1904,0.75,0.68,0.65,0.46,0.45,0.60,0.60,0.41,0.46,0.62,0.63,0.66,0.60,0.65,0.49,0.61,0.69,0.48,0.65,0.67,0.47,0.55,0.57,0.41,0.49,0.30,0.34,0.49,0.53,0.45,0.41,0.40,0.30,0.14,0.00,0.00
Delinq 120+,SFLP1904,0.17,0.43,0.12,0.16,0.12,0.26,0.18,0.18,0.23,0.21,0.28,0.25,0.16,0.27,0.16,0.33,0.15,0.18,0.23,0.15,0.20,0.18,0.19,0.22,0.12,0.09,0.16,0.22,0.16,0.20,0.15,0.16,0.09,0.00,0.00,0.00
Bankrupt,SFLP1904,0.20,0.16,0.12,0.02,0.03,0.05,0.07,0.06,0.01,0.00,0.01,0.03,0.08,0.05,0.05,0.08,0.03,0.03,0.08,0.10,0.07,0.11,0.12,0.15,0.16,0.14,0.08,0.09,0.11,0.07,0.05,0.04,0.03,0.01,0.00,0.00
Accum Prin Recovery Amt,SFLP1904,"2,935,049.75","2,909,241.74","2,850,172.40","2,700,022.92","2,620,287.10","2,533,251.58","2,462,673.03","2,381,895.06","2,326,797.85","2,297,815.39","2,146,053.13","2,046,646.93","1,938,365.33","1,839,594.99","1,729,179.36","1,601,152.43","1,484,167.86","1,359,213.46","1,207,070.11","1,061,840.11","938,980.57","832,632.51","740,852.15","652,606.16","586,331.85","471,690.11","352,576.54","237,842.11","166,166.76","121,561.04","63,222.82","9,801.02",0.00,0.00,0.00,0.00
Accum Net Loss%,SFLP1904,4.16,4.10,4.07,4.06,4.03,3.98,3.92,3.91,3.85,3.77,3.71,3.64,3.56,3.44,3.39,3.21,3.08,2.97,2.78,2.62,2.46,2.26,2.02,1.85,1.65,1.54,1.36,1.10,0.83,0.61,0.43,0.22,0.06,0.01,0.00,0.00
Annualized Net Loss Rate,SFLP1904,6.20,2.08,0.63,2.35,3.63,3.42,0.80,2.91,4.04,2.68,3.21,3.24,4.36,1.46,5.82,3.80,3.20,5.00,3.93,3.75,4.47,4.89,3.52,3.80,2.08,3.12,4.33,4.28,3.35,2.61,2.97,2.17,0.63,0.10,0.00,0.00
1mo Severity,SFLP1904,92.71,66.96,20.83,66.60,75.48,79.66,46.25,83.29,93.41,65.86,79.17,79.15,85.73,65.98,87.74,84.48,82.10,86.26,84.59,86.73,90.48,92.66,90.85,93.75,83.21,88.27,91.89,94.95,96.10,93.86,95.20,98.80,100.00,100.00,0.00,0.00
3mo Severity,SFLP1904,67.46,52.41,59.55,74.77,72.03,75.04,82.08,80.58,79.43,75.06,81.85,79.33,83.64,83.26,85.18,84.60,84.63,85.88,87.46,90.25,91.40,92.48,90.05,89.12,88.81,92.07,94.20,95.03,95.13,95.78,97.09,99.11,100.00,100.00,-,-
6mo Severity,SFLP1904,71.59,63.87,67.50,78.38,77.05,77.77,77.79,81.32,79.38,80.11,82.64,82.95,84.17,84.03,85.56,86.14,87.70,88.80,90.08,90.16,90.37,90.69,91.24,92.12,92.11,93.46,94.86,95.82,96.14,96.15,97.14,-,-,-,-,-
12mo Severity,SFLP1904,75.23,75.48,75.13,79.51,80.67,81.13,82.01,83.02,83.42,83.80,85.74,86.52,87.57,87.42,88.09,88.57,89.54,90.51,91.12,91.94,92.75,93.10,93.18,93.41,93.37,-,-,-,-,-,-,-,-,-,-,-
Life Severity,SFLP1904,87.64,87.56,87.72,88.27,88.50,88.70,88.85,89.14,89.23,89.14,89.64,89.89,90.17,90.33,90.75,90.93,91.22,91.61,92.01,92.50,92.90,93.13,93.18,93.41,93.37,94.22,95.06,95.85,96.14,96.15,97.14,99.11,100.00,100.00,0.00,0.00
Accum Net Loss,SFLP1904,"20,807,825.99","20,479,828.79","20,360,138.16","20,320,644.05","20,161,615.89","19,893,664.87","19,617,250.66","19,547,755.18","19,273,058.88","18,862,131.22","18,569,400.58","18,191,484.16","17,780,407.80","17,187,054.34","16,972,927.58","16,056,287.16","15,419,602.24","14,846,561.17","13,891,505.34","13,094,061.63","12,290,767.32","11,280,553.46","10,121,739.30","9,246,034.93","8,252,702.12","7,684,507.50","6,788,284.05","5,488,164.46","4,139,301.56","3,038,763.34","2,147,126.76","1,087,916.87","282,425.83","39,365.91",0.00,0.00
Collected Interest,SFLP1904,"612,988.27","681,810.01","728,478.70","802,406.36","870,867.39","917,888.97","992,764.69","1,140,669.25","1,182,814.63","1,270,066.43","1,384,368.84","1,471,700.88","1,608,216.13","1,711,826.61","1,817,424.56","1,962,733.67","2,052,862.72","2,146,438.81","2,280,181.08","2,565,303.08","2,613,194.02","2,700,425.55","2,870,637.15","2,978,875.80","3,194,430.27","3,270,369.98","3,383,468.85","3,553,279.78","3,537,083.53","3,595,104.22","3,976,682.93","4,276,198.21","4,365,783.09","4,475,043.55","4,635,171.61","3,493,512.03"
Collected Principal,SFLP1904,"4,675,397.56","5,506,401.58","5,382,797.81","6,145,494.18","7,168,812.85","8,065,103.09","7,565,912.22","8,110,436.88","8,490,008.22","8,317,739.32","9,903,969.29","10,640,745.13","10,313,517.32","12,427,881.33","11,606,838.79","11,620,109.40","12,838,604.25","13,336,227.77","13,619,784.43","12,426,474.67","13,067,080.59","11,920,627.17","13,548,558.39","13,383,117.09","14,290,843.89","15,014,267.41","14,780,363.11","16,355,088.05","15,287,520.32","14,729,058.01","16,719,874.32","15,559,096.93","14,583,737.49","14,933,992.23","14,375,194.73","11,267,889.18"
Current Princ Liquidation,SFLP1904,"353,805.21","178,759.97","189,643.59","238,763.98","354,986.54","346,992.76","150,273.45","329,793.51","439,910.12","444,492.90","477,322.62","519,357.96","692,123.80","324,542.39","1,044,667.35","753,669.49","697,995.47","1,107,199.18","942,673.71","926,153.85","1,116,561.92","1,250,594.52","963,950.36","1,059,607.12","682,836.36","1,015,337.02","1,414,854.02","1,420,538.25","1,145,143.94","949,974.80","1,112,631.69","815,292.06","243,059.92","39,365.91",0.00,0.00
Current Princ Recovery,SFLP1904,"25,808.01","59,069.34","150,149.48","79,735.82","87,035.52","70,578.55","80,777.97","55,097.21","28,982.46","151,762.26","99,406.20","108,281.60","98,770.34","110,415.63","128,026.93","116,984.57","124,954.40","152,143.35","145,230.00","122,859.54","106,348.06","91,780.36","88,245.99","66,274.31","114,641.74","119,113.57","114,734.43","71,675.35","44,605.72","58,338.22","53,421.80","9,801.02",0.00,0.00,0.00,0.00
Current Princ Loss,SFLP1904,"327,997.20","119,690.63","39,494.11","159,028.16","267,951.02","276,414.21","69,495.48","274,696.30","410,927.66","292,730.64","377,916.42","411,076.36","593,353.46","214,126.76","916,640.42","636,684.92","573,041.07","955,055.83","797,443.71","803,294.31","1,010,213.86","1,158,814.16","875,704.37","993,332.81","568,194.62","896,223.45","1,300,119.59","1,348,862.90","1,100,538.22","891,636.58","1,059,209.89","805,491.04","243,059.92","39,365.91",0.00,0.00
Current Repurchased Principal,SFLP1904,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"21,900.60",0.00,0.00,0.00,"38,462.30",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
OC Target,SFLP1904,"6,140,255.72","6,668,322.01","7,265,261.17","7,850,366.04","8,520,713.15","9,310,710.61","10,193,987.35","11,004,180.17","11,890,328.28","12,827,723.53","13,747,054.56","14,835,986.68","16,007,356.93","17,162,140.12","18,500,180.38","19,827,844.47","21,125,821.73","22,546,092.00","24,060,951.80","25,587,981.63","26,990,622.16","28,478,831.05","29,859,825.36","31,382,193.15","32,900,690.91","34,470,684.01","36,152,689.78","37,852,536.97","39,717,933.00","41,442,769.35","43,088,546.40","44,960,718.62","46,679,558.62","48,236,225.99","49,808,197.29","51,317,592.74"
OC Deficiency,SFLP1904,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,435,396.08","9,262,390.66","14,180,065.90"
OC Actual,SFLP1904,"6,140,255.72","6,668,322.01","7,265,261.17","7,850,366.04","8,520,713.15","9,310,710.61","10,193,987.35","11,004,180.17","11,890,328.28","12,827,723.53","13,747,054.56","14,835,986.68","16,007,356.93","17,162,140.12","18,500,180.38","19,827,844.47","21,125,821.73","22,546,092.00","24,060,951.80","25,587,981.63","26,990,622.16","28,478,831.05","29,859,825.36","31,382,193.15","32,900,690.91","34,470,684.01","36,152,689.78","37,852,536.97","39,717,933.00","41,442,769.35","43,088,546.40","44,960,718.62","46,679,558.62","43,800,829.91","40,545,806.63","37,137,526.84"
Original Balance,Tranche A,"360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00","360,000,000.00"
Current Balance,Tranche A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,341,071.99","12,177,274.62","21,459,124.57","31,443,661.48","41,286,813.40","52,692,013.72","64,008,769.53","75,072,480.47","87,178,593.70","100,090,970.10","113,107,081.47","125,062,922.24","137,748,131.35","149,519,463.74","162,495,836.85","175,439,222.48","188,821,544.65","203,158,641.48","217,647,815.13","233,548,095.60","248,250,272.05","262,278,562.20","278,236,601.58","292,887,666.32","310,591,798.55","328,817,977.10","346,601,451.62"
Factor,Tranche A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0121,0.0338,0.0596,0.0873,0.1147,0.1464,0.1778,0.2085,0.2422,0.2780,0.3142,0.3474,0.3826,0.4153,0.4514,0.4873,0.5245,0.5643,0.6046,0.6487,0.6896,0.7286,0.7729,0.8136,0.8628,0.9134,0.9628
Coupon,Tranche A,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500
Reported Coupon,Tranche A,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500,2.4500
Natural Credit Support,Tranche A,-,-,-,-,-,-,-,-,-,98.35,92.47,86.46,80.90,76.16,71.41,67.33,63.84,60.48,57.34,54.54,52.25,50.07,48.24,46.41,44.75,43.19,41.67,40.27,38.87,37.69,36.65,35.56,34.64,32.90,31.17,29.56
Credit Support (%),Tranche A,-,-,-,-,-,-,-,-,-,98.35,92.47,86.46,80.90,76.16,71.41,67.33,63.84,60.48,57.34,54.54,52.25,50.07,48.24,46.41,44.75,43.19,41.67,40.27,38.87,37.69,36.65,35.56,34.64,32.90,31.17,29.56
Credit Support,Tranche A,-,-,-,-,-,-,-,-,-,"120,152,723.53","121,072,054.56","122,160,986.68","123,332,356.93","124,487,140.12","125,825,180.34","127,152,844.51","128,450,821.70","129,871,092.00","131,385,951.75","132,912,981.61","134,315,622.14","135,803,831.09","137,184,825.33","138,707,193.18","140,225,690.91","141,795,684.01","143,477,689.78","145,177,537.00","147,042,932.98","148,767,769.36","150,413,546.38","152,285,718.58","154,004,558.62","151,125,829.91","147,870,806.63","144,462,526.84"
Reported Principal Payment,Tranche A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,341,071.99","7,836,202.63","9,281,849.95","9,984,536.91","9,843,151.92","11,405,200.32","11,316,755.81","11,063,710.94","12,106,113.23","12,912,376.40","13,016,111.37","11,955,840.77","12,685,209.11","11,771,332.39","12,976,373.11","12,943,385.63","13,382,322.17","14,337,096.83","14,489,173.65","15,900,280.47","14,702,176.45","14,028,290.15","15,958,039.38","14,651,064.74","17,704,132.23","18,226,178.55","17,783,474.52","13,398,548.38"
Reported Interest Payment,Tranche A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"8,863.02","24,861.94","43,812.38","64,197.48","84,293.91","107,579.53","130,684.57","153,272.98","177,989.63","204,352.40","230,926.96","255,336.80","281,235.77","305,268.91","331,762.33","358,188.41","385,510.65","414,782.23","444,364.29","476,827.36","506,844.31","535,485.40","568,066.39","597,978.99","634,124.92","671,336.70","707,644.63","857,500.00"
Accum Writedown,Tranche A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,Tranche A,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
