,Graph,Aug 22,Jul 22,Jun 22,May 22,Apr 22,Mar 22,Feb 22,Jan 22,Dec 21,Nov 21,Oct 21,Sep 21,Aug 21,Jul 21,Jun 21,May 21,Apr 21,Mar 21,Feb 21,Jan 21,Dec 20,Nov 20,Oct 20,Sep 20,Aug 20,Jul 20,Jun 20,May 20,Apr 20,Mar 20,Feb 20,Jan 20,Dec 19,Nov 19,Oct 19
% Modified,LCR191,31.23,31.55,31.63,31.56,31.49,31.38,30.93,30.80,30.41,30.02,29.63,29.27,29.26,29.04,28.86,28.94,28.81,28.49,28.44,28.35,28.27,-,-,-,-,-,-,-,-,-,-,-,-,-,-
% Suspected Modified,LCR191,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1mo CPR,Collateral Performance,43.16,38.34,46.99,44.21,46.95,47.29,51.69,33.60,39.89,32.74,38.14,48.31,41.38,42.81,34.97,38.70,42.47,28.13,27.53,31.65,28.28,25.41,21.96,19.81,28.59,33.72,23.33,20.69,31.06,14.05,27.97,30.66,22.10,23.79,20.41
3mo CPR,Collateral Performance,42.35,42.44,45.11,45.14,47.99,43.96,41.76,35.13,36.73,39.95,42.61,44.12,39.60,38.73,38.74,36.52,32.88,28.99,29.20,28.41,25.12,22.28,23.41,27.47,28.18,26.56,25.22,23.01,28.27,27.42,26.93,25.54,22.06,20.17,17.39
6mo CPR,Collateral Performance,43.17,44.69,43.90,42.78,41.23,39.98,40.50,38.66,40.34,39.47,40.43,41.29,37.84,35.63,33.74,32.85,30.55,26.94,25.56,25.72,26.06,24.72,25.03,25.95,25.55,27.20,26.77,26.46,26.84,24.68,23.54,21.66,-,-,-
12mo CPR,Collateral Performance,41.19,40.99,41.38,40.39,40.09,40.01,38.47,36.47,36.42,35.82,35.20,33.93,31.48,30.37,29.50,27.78,27.41,25.62,24.79,26.01,26.10,25.58,25.50,25.45,25.21,24.35,-,-,-,-,-,-,-,-,-
Life CPR,Collateral Performance,30.03,29.64,29.39,28.86,28.54,28.25,27.99,27.52,27.73,27.62,27.76,27.62,26.91,26.49,25.91,25.68,25.19,24.38,24.34,24.31,23.99,23.86,23.88,24.15,24.59,24.35,23.51,23.56,23.87,22.64,22.58,21.66,19.70,19.10,17.39
1mo CRR,Collateral Performance,34.27,32.81,42.52,38.15,40.79,35.61,42.39,26.79,33.97,23.32,31.70,39.89,33.17,35.96,25.67,28.44,34.62,18.01,16.30,18.15,18.27,14.18,14.60,11.53,12.94,14.50,4.33,5.22,12.10,-0.07,14.25,12.94,10.16,16.82,14.82
3mo CRR,Collateral Performance,36.03,37.03,39.46,37.05,38.85,34.40,34.19,27.76,29.50,31.83,34.85,36.26,31.49,29.95,29.62,27.12,23.21,17.33,17.60,16.79,15.54,13.28,12.87,12.85,10.10,8.67,7.36,6.81,13.22,12.66,12.40,13.27,13.92,15.16,14.08
6mo CRR,Collateral Performance,35.88,37.28,36.26,34.85,32.77,31.47,32.61,31.04,32.74,31.32,32.14,32.79,29.07,26.39,23.37,22.38,19.91,16.29,15.18,14.59,13.93,11.03,10.82,9.66,8.36,10.70,10.58,11.38,13.16,13.16,13.69,13.77,-,-,-
12mo CRR,Collateral Performance,33.53,33.38,33.67,32.26,31.62,31.42,30.05,27.97,27.41,26.50,25.73,24.33,21.88,20.16,18.21,15.61,14.99,12.07,10.93,12.14,11.89,11.19,11.48,11.58,11.82,12.09,-,-,-,-,-,-,-,-,-
Life CRR,Collateral Performance,19.84,19.41,19.01,18.27,17.81,17.40,17.25,16.80,16.92,16.66,16.78,16.49,15.69,15.15,14.38,14.07,13.53,12.52,12.41,12.37,12.17,11.93,11.93,11.88,12.05,12.09,11.95,12.72,13.52,13.39,13.82,13.77,13.90,14.84,14.08
1mo CDR,Collateral Performance,13.09,7.97,7.44,9.42,9.98,17.54,15.47,9.07,8.68,12.03,9.15,13.46,11.90,10.32,12.23,13.97,11.61,12.15,13.24,16.24,12.05,12.93,8.51,9.27,17.79,22.22,19.79,16.25,21.36,14.11,15.82,20.14,13.18,8.25,6.48
3mo CDR,Collateral Performance,9.54,8.28,8.96,12.40,14.39,14.10,11.13,9.94,9.97,11.56,11.52,11.90,11.49,12.19,12.61,12.58,12.34,13.90,13.86,13.76,11.19,10.26,11.96,16.60,19.95,19.46,19.16,17.30,17.15,16.73,16.43,13.99,9.35,5.82,3.81
6mo CDR,Collateral Performance,10.98,11.39,11.57,11.77,12.19,12.06,11.35,10.73,10.94,11.53,11.85,12.26,12.04,12.26,13.26,13.23,13.05,12.55,12.08,12.87,13.93,15.24,15.79,17.89,18.63,18.31,17.95,16.86,15.59,13.12,11.28,9.04,-,-,-
12mo CDR,Collateral Performance,11.16,11.06,11.25,11.65,12.02,12.16,11.69,11.50,12.11,12.38,12.46,12.40,12.06,12.56,13.60,14.24,14.43,15.26,15.42,15.63,15.97,16.06,15.69,15.54,15.04,13.80,-,-,-,-,-,-,-,-,-
Life CDR,Collateral Performance,12.50,12.48,12.61,12.76,12.86,12.94,12.79,12.70,12.82,12.97,13.00,13.15,13.13,13.19,13.31,13.36,13.33,13.41,13.48,13.49,13.33,13.41,13.44,13.78,14.12,13.80,12.99,12.28,11.83,10.56,10.04,9.04,6.65,4.94,3.81
1mo Severity,Collateral Performance,66.56,27.44,-1.94,59.03,57.82,74.67,75.58,38.16,41.52,62.93,71.32,60.15,76.11,72.12,88.69,81.56,74.17,88.30,86.38,83.95,89.92,83.88,64.35,72.16,85.58,90.92,91.37,89.14,96.12,98.73,98.79,99.53,98.11,99.99,100.00
3mo Severity,Collateral Performance,36.06,31.83,43.45,66.88,71.65,66.52,55.70,49.93,59.98,63.91,68.73,69.24,79.73,81.48,81.26,81.59,83.41,85.89,86.49,85.66,80.82,74.80,77.54,85.89,89.59,90.56,92.63,94.78,97.68,99.09,98.91,99.17,99.12,100.00,100.00
6mo Severity,Collateral Performance,55.94,60.02,59.10,60.91,61.50,63.40,60.43,61.20,65.59,72.74,76.04,76.12,80.80,82.55,83.92,84.38,84.69,83.46,81.16,81.58,84.07,85.22,86.11,89.74,92.16,94.12,95.85,96.93,98.39,99.10,99.21,99.36,-,-,-
12mo Severity,Collateral Performance,58.79,60.74,63.06,68.27,70.53,71.43,73.31,74.92,77.61,80.17,81.42,80.50,81.01,81.98,84.01,84.90,85.58,87.65,88.67,89.85,91.50,92.12,92.95,94.19,95.14,96.05,-,-,-,-,-,-,-,-,-
Life Severity,Collateral Performance,87.42,87.55,87.78,88.14,88.30,88.50,88.69,88.86,89.28,89.69,90.05,90.26,90.81,91.07,91.39,91.45,91.73,92.19,92.30,92.51,92.93,93.04,93.46,94.39,95.24,96.07,96.76,97.51,98.61,99.19,99.23,99.36,99.25,100.00,100.00
Annualized Net Loss Rate,Collateral Performance,9.28,2.27,-0.15,5.82,6.06,14.28,12.62,3.62,3.76,8.02,6.81,8.64,9.59,7.82,11.51,12.20,9.11,11.38,12.19,14.77,11.49,11.55,5.70,6.99,16.63,22.61,19.96,15.69,22.87,14.92,16.89,22.17,13.78,8.58,6.68
Accum Net Loss%,Collateral Performance,17.50,17.42,17.40,17.40,17.34,17.27,17.07,16.88,16.82,16.75,16.60,16.46,16.26,16.02,15.81,15.48,15.10,14.79,14.39,13.93,13.34,12.86,12.35,12.08,11.75,10.91,9.69,8.58,7.66,6.25,5.30,4.16,2.60,1.59,0.93
Accum Net Loss,Collateral Performance,"18,150,195.37","18,067,767.64","18,045,958.10","18,047,535.81","17,980,302.72","17,903,081.92","17,701,534.89","17,503,143.54","17,441,544.61","17,371,765.38","17,211,175.43","17,063,391.22","16,857,736.17","16,610,236.12","16,391,396.26","16,046,468.92","15,653,304.70","15,336,342.33","14,917,189.03","14,442,632.94","13,832,821.84","13,332,490.91","12,803,893.90","12,530,790.07","12,181,584.51","11,308,326.20","10,052,200.09","8,893,389.02","7,944,465.82","6,485,314.79","5,492,770.47","4,316,549.15","2,695,198.68","1,647,958.19","969,308.89"
Delinq 30-59,,1.15,1.27,1.64,1.27,1.14,1.00,0.86,1.40,1.79,1.57,1.79,1.07,1.42,0.89,1.25,1.02,1.36,1.01,1.30,1.08,1.38,0.94,1.04,1.06,1.02,0.79,0.84,1.60,2.53,1.60,1.43,1.75,1.36,1.49,1.77
Delinq 60-89,,0.83,1.39,0.71,0.88,0.72,1.07,1.18,1.40,1.33,1.22,0.85,1.13,0.83,0.95,1.07,1.26,1.08,1.26,1.04,1.29,0.94,1.29,1.07,1.01,0.79,0.72,1.47,2.19,1.61,1.29,1.62,1.45,1.40,1.91,0.93
Delinq 30+,,3.38,3.54,3.11,2.76,2.84,2.94,3.90,4.60,4.29,3.62,3.91,3.34,3.41,3.10,3.50,3.25,3.55,3.21,3.77,3.43,3.77,3.30,3.20,2.90,2.60,3.09,4.34,5.38,5.54,4.92,4.48,4.47,4.48,4.37,3.39
Delinq 60+,,2.23,2.27,1.47,1.48,1.69,1.94,3.04,3.20,2.50,2.05,2.12,2.27,1.99,2.21,2.25,2.23,2.19,2.21,2.47,2.35,2.39,2.37,2.16,1.84,1.58,2.30,3.50,3.78,3.01,3.31,3.06,2.72,3.12,2.88,1.62
Delinq 90+,,1.40,0.88,0.75,0.60,0.98,0.87,1.86,1.80,1.17,0.83,1.27,1.14,1.15,1.26,1.19,0.96,1.11,0.95,1.43,1.06,1.44,1.08,1.09,0.83,0.79,1.58,2.03,1.59,1.40,2.03,1.43,1.27,1.72,0.97,0.68
Delinq 90-119,,1.40,0.82,0.75,0.60,1.11,0.95,1.70,1.77,1.28,0.83,1.18,1.17,1.11,1.19,1.21,1.10,1.25,1.26,1.45,1.06,1.36,1.08,1.11,0.75,0.70,1.61,2.11,1.75,1.27,-,1.56,1.39,1.88,1.08,-
Delinq 120+,,0.00,0.05,0.00,0.00,0.00,0.13,0.16,0.11,0.00,0.06,0.11,0.04,0.04,0.07,0.00,0.00,0.02,0.03,0.03,0.00,0.09,0.07,0.02,0.07,0.10,0.06,0.00,0.00,0.18,-,0.00,0.00,0.00,0.00,-
Delinq 30+/FC/REO (incl BK),,3.38,3.54,3.11,2.76,2.84,2.94,3.90,4.60,4.29,3.62,3.91,3.34,3.41,3.10,3.50,3.25,3.55,3.21,3.77,3.43,3.77,3.30,3.20,2.90,2.60,3.09,4.34,5.38,5.54,4.92,4.48,4.47,4.48,4.37,3.39
Delinq 60+/FC/REO (incl BK),,2.23,2.27,1.47,1.48,1.69,1.94,3.04,3.20,2.50,2.05,2.12,2.27,1.99,2.21,2.25,2.23,2.19,2.21,2.47,2.35,2.39,2.37,2.16,1.84,1.58,2.30,3.50,3.78,3.01,3.31,3.06,2.72,3.12,2.88,1.62
Delinq 90+/FC/REO (incl BK),,1.40,0.88,0.75,0.60,0.98,0.87,1.86,1.80,1.17,0.83,1.27,1.14,1.15,1.26,1.19,0.96,1.11,0.95,1.43,1.06,1.44,1.08,1.09,0.83,0.79,1.58,2.03,1.59,1.40,2.03,1.43,1.27,1.72,0.97,0.68
% Non-Perf,,2.23,2.27,1.47,1.48,1.69,1.94,3.04,3.20,2.50,2.05,2.12,2.27,1.99,2.21,2.25,2.23,2.19,2.21,2.47,2.35,2.39,2.37,2.16,1.84,1.58,2.30,3.50,3.78,3.01,3.31,3.06,2.72,0.00,0.00,-
% Re-Perf (last 6 mos),,0.38,0.85,0.79,0.74,0.89,0.94,0.69,0.71,0.56,0.40,0.37,0.27,0.28,0.24,0.29,0.25,0.24,0.22,0.11,0.21,0.25,0.21,0.24,0.22,0.18,0.20,0.20,0.23,0.20,0.10,0.13,0.21,0.00,0.00,-
% Always Perf (last 6 mos),,97.39,96.88,97.74,97.78,97.41,97.13,96.27,96.09,96.94,97.55,97.51,97.46,97.73,97.55,97.46,97.52,97.57,97.58,97.42,97.44,97.36,97.42,97.60,97.94,98.24,97.49,96.30,96.00,96.79,96.58,96.81,97.07,0.00,0.00,-
% Re-Perf (last 12 mos),,1.42,1.55,1.46,1.39,1.21,1.14,0.89,0.90,0.84,0.66,0.61,0.47,0.51,0.46,0.51,0.49,0.51,0.51,0.40,0.43,0.42,0.43,0.40,0.35,0.27,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
% Always Perf (last 12 mos),,96.36,96.18,97.07,97.13,97.09,96.92,96.07,95.90,96.66,97.29,97.27,97.26,97.50,97.33,97.23,97.28,97.30,97.28,97.13,97.22,97.19,97.20,97.44,97.81,98.15,97.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
% Re-Perf (last 24 mos),,1.57,1.79,1.87,1.77,1.57,1.51,1.16,1.23,1.21,1.11,1.05,1.02,0.94,0.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
% Always Perf (last 24 mos),,96.21,95.94,96.67,96.75,96.74,96.55,95.80,95.57,96.30,96.84,96.84,96.71,97.07,97.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
% Re-Perf (last 60 mos),,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
% Always Perf (last 60 mos),,1.41,1.67,1.76,1.47,1.07,0.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
Paystatus - Months 30 Delinq over 6 mos,,0.06,0.05,0.05,0.05,0.05,0.06,0.07,0.08,0.07,0.06,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.06,0.06,0.06,0.05,0.05,-,-,-
Paystatus - Months 60 Delinq over 6 mos,,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.04,0.04,0.03,0.03,0.03,0.03,-,-,-
Paystatus - Months 90+ Delinq over 6 mos,,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.01,-,-,-
Paystatus - Months 30 Delinq over 12 mos,,0.09,0.09,0.08,0.08,0.08,0.08,0.09,0.10,0.10,0.09,0.08,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.05,-,-,-,-,-,-,-,-,-
Paystatus - Months 60 Delinq over 12 mos,,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.05,0.04,0.04,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,-,-,-,-,-,-,-,-,-
Paystatus - Months 90+ Delinq over 12 mos,,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.01,0.01,0.02,-,-,-,-,-,-,-,-,-
Paystatus - Months 30 Delinq over 24 mos,,0.12,0.11,0.12,0.11,0.11,0.11,0.12,0.13,0.12,0.11,0.10,0.09,0.09,0.08,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paystatus - Months 60 Delinq over 24 mos,,0.06,0.06,0.05,0.05,0.05,0.06,0.06,0.07,0.06,0.05,0.05,0.04,0.04,0.04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paystatus - Months 90+ Delinq over 24 mos,,0.04,0.03,0.03,0.03,0.04,0.03,0.05,0.05,0.04,0.04,0.04,0.03,0.03,0.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paystatus - Months 30 Delinq over 90 mos,,0.03,0.01,0.11,0.04,0.08,0.01,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paystatus - Months 60 Delinq over 90 mos,,0.05,0.11,0.02,0.14,0.07,0.30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Paystatus - Months 90+ Delinq over 90 mos,,0.12,0.07,0.10,0.04,0.00,0.00,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Collected Interest,,"159,858.44","187,791.57","232,402.62","210,308.24","257,009.99","279,157.20","329,207.27","317,152.99","399,413.78","366,434.07","431,971.34","496,629.90","493,083.63","633,766.70","519,777.30","642,455.38","843,063.46","651,333.51","712,954.48","818,388.55","927,786.98","883,466.01","988,501.74","1,084,672.34","1,106,148.77","1,161,731.13","839,806.84","972,318.75","1,361,615.95","1,121,917.28","1,354,036.66","1,515,320.45","1,380,293.55","1,535,427.55","1,651,187.25"
Collected Principal,,"804,326.47","867,326.69","1,157,441.35","1,139,802.09","1,372,671.23","1,441,845.93","1,755,149.47","1,536,334.97","1,794,398.97","1,594,805.55","1,864,694.54","2,357,104.48","2,170,289.90","2,414,899.48","2,065,965.35","2,334,540.46","2,780,457.91","2,038,725.20","2,045,693.80","2,251,505.88","2,245,413.19","2,148,617.28","2,285,428.76","2,135,758.78","2,276,858.60","2,416,067.13","1,861,693.95","1,974,086.73","2,554,355.30","2,268,560.39","2,594,060.51","2,544,215.54","2,395,341.18","3,015,506.36","2,889,125.93"
Current Princ Liquidation,,"123,833.39","79,492.58","81,371.78","113,892.70","133,560.41","269,904.56","262,496.15","161,441.92","168,075.80","255,193.01","207,224.51","341,910.43","325,182.61","303,441.88","388,917.11","482,055.73","427,318.85","474,696.62","549,409.29","726,401.86","556,446.91","630,208.55","424,388.97","483,955.11","1,020,412.81","1,381,503.52","1,268,296.95","1,064,564.37","1,518,022.83","1,005,287.43","1,190,673.91","1,628,999.75","1,067,451.44","678,710.80","547,385.97"
Current Repurchased Principal,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"8,000.00",0.00,0.00,0.00,0.00,0.00
Current Balance,,"9,776,896.89","10,654,558.39","11,531,032.48","12,668,687.71","13,865,476.88","15,302,997.93","16,931,381.90","18,870,850.94","20,446,868.09","22,289,103.61","24,023,732.61","26,023,163.50","28,556,013.32","30,956,750.99","33,571,919.16","35,973,155.56","38,681,347.48","41,754,543.18","44,200,229.23","46,704,047.94","49,539,771.83","52,273,197.83","54,929,561.74","57,453,430.78","59,908,816.00","63,026,630.67","66,671,302.03","69,667,773.58","72,565,398.86","76,565,982.11","79,824,793.00","83,591,903.21","87,755,789.95","91,193,936.75","94,888,078.71"
Current Princ Recovery,,"41,405.66","57,683.04","82,949.49","46,659.61","56,339.61","68,357.53","64,104.80","99,842.99","98,296.57","94,603.06","59,440.30","136,255.38","77,682.56","84,602.02","43,989.77","88,891.51","110,356.48","55,543.32","74,853.20","116,590.76","56,115.98","101,611.54","151,285.14","134,749.55","147,154.50","125,377.41","109,485.88","115,641.17","58,871.80","12,743.11","14,452.59","7,649.28","20,210.95",61.50,0.00
Current Princ Loss,,"82,427.73","21,809.54","-1,577.71","67,233.09","77,220.80","201,547.03","198,391.35","61,598.93","69,779.23","160,589.95","147,784.21","205,655.05","247,500.05","218,839.86","344,927.34","393,164.22","316,962.37","419,153.30","474,556.09","609,811.10","500,330.93","528,597.01","273,103.83","349,205.56","873,258.31","1,256,126.11","1,158,811.07","948,923.20","1,459,151.03","992,544.32","1,176,221.32","1,621,350.47","1,047,240.49","678,649.30","547,385.97"
Accum Prin Recovery,,"2,611,564.29","2,570,158.63","2,512,475.59","2,429,526.10","2,382,866.49","2,326,526.88","2,258,169.35","2,194,064.55","2,094,221.56","1,995,924.99","1,901,321.93","1,841,881.63","1,705,626.25","1,627,943.69","1,543,341.67","1,499,351.90","1,410,460.39","1,300,103.91","1,244,560.59","1,169,707.39","1,053,116.63","997,000.65","895,389.11","744,103.97","609,354.42","462,199.92","336,822.51","227,336.63","111,695.46","52,823.66","42,374.32","27,921.73","20,272.45",61.50,0.00
