,Graph,"Sep 25, 2022","Aug 25, 2022","Jul 25, 2022","Jun 25, 2022","May 25, 2022","Apr 25, 2022","Mar 25, 2022","Feb 25, 2022","Jan 25, 2022","Dec 25, 2021","Nov 25, 2021","Sep 01, 2021"
OC Actual,,"13,812,432.56","14,684,740.01","15,664,522.24","16,686,495.30","17,686,788.89","18,783,431.22","20,031,948.89","21,077,728.13","22,288,855.37","21,643,456.76","19,777,758.25","17,500,649.67"
Original Balance,,"187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00","187,000,000.00"
Current Balance,,"72,234,544.20","79,669,926.79","88,021,403.81","96,732,507.56","105,258,819.55","114,606,389.90","125,248,516.69","134,162,539.79","144,485,957.63","157,075,366.96","170,440,875.20","187,000,000.00"
Factor,,0.3863,0.4260,0.4707,0.5173,0.5629,0.6129,0.6698,0.7174,0.7727,0.8400,0.9114,1.0000
Coupon,,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900
Reported Coupon,,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,0.4900,-
Natural Credit Support,,45.97,43.86,41.78,39.86,38.20,36.58,34.96,33.75,32.48,30.46,28.19,25.67
Credit Support (%),,45.97,43.86,41.78,39.86,38.20,36.58,34.96,33.75,32.48,30.46,28.19,25.67
Credit Support,,"60,474,932.56","61,347,240.01","62,327,022.24","63,348,995.30","64,349,288.89","65,445,931.22","66,694,448.89","67,740,228.13","68,951,355.37","68,305,956.76","66,440,258.25","64,163,149.67"
Reported Principal Payment,,"7,435,382.59","8,351,477.02","8,711,103.75","8,526,311.99","9,347,570.35","10,642,126.79","8,914,023.10","10,323,417.84","12,589,409.33","13,365,508.24","16,559,124.80",-
Reported Interest Payment,,"32,531.89","35,942.07","39,499.11","42,980.68","46,797.61","51,143.14","54,783.04","58,998.43","64,139.11","69,596.69","122,173.33",-
Accum Writedown,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/-/-
Ratings Order,,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,,"13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00"
Current Balance,,"13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00","13,200,000.00"
Factor,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000
Reported Coupon,,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,1.3000,-
Natural Credit Support,,35.94,34.43,32.93,31.56,30.37,29.21,28.04,27.17,26.26,24.58,22.59,20.39
Credit Support (%),,35.94,34.43,32.93,31.56,30.37,29.21,28.04,27.17,26.26,24.58,22.59,20.39
Credit Support,,"47,274,932.56","48,147,240.01","49,127,022.24","50,148,995.30","51,149,288.89","52,245,931.22","53,494,448.89","54,540,228.13","55,751,355.37","55,105,956.76","53,240,258.25","50,963,149.67"
Reported Principal Payment,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
Reported Interest Payment,,"14,300.00","14,300.00","14,300.00","14,300.00","14,300.00","14,300.00","14,300.00","14,300.00","14,300.00","14,300.00","22,880.00",-
Accum Writedown,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/-/-
Ratings Order,,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,,"16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00"
Current Balance,,"16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00","16,100,000.00"
Factor,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100
Reported Coupon,,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,1.6100,-
Natural Credit Support,,23.70,22.91,22.14,21.43,20.81,20.21,19.60,19.15,18.68,17.40,15.76,13.95
Credit Support (%),,23.70,22.91,22.14,21.43,20.81,20.21,19.60,19.15,18.68,17.40,15.76,13.95
Credit Support,,"31,174,932.56","32,047,240.01","33,027,022.24","34,048,995.30","35,049,288.89","36,145,931.22","37,394,448.89","38,440,228.13","39,651,355.37","39,005,956.76","37,140,258.25","34,863,149.67"
Reported Principal Payment,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
Reported Interest Payment,,"21,600.83","21,600.83","21,600.83","21,600.83","21,600.83","21,600.83","21,600.83","21,600.83","21,600.83","21,600.83","34,561.33",-
Accum Writedown,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/A/A+,-/-/-
Ratings Order,,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,,"16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00"
Current Balance,,"16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00","16,200,000.00"
Factor,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400
Reported Coupon,,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,2.0400,-
Natural Credit Support,,11.38,11.33,11.28,11.23,11.19,11.15,11.11,11.08,11.05,10.17,8.88,7.47
Credit Support (%),,11.38,11.33,11.28,11.23,11.19,11.15,11.11,11.08,11.05,10.17,8.88,7.47
Credit Support,,"14,974,932.56","15,847,240.01","16,827,022.24","17,848,995.30","18,849,288.89","19,945,931.22","21,194,448.89","22,240,228.13","23,451,355.37","22,805,956.76","20,940,258.25","18,663,149.67"
Reported Principal Payment,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
Reported Interest Payment,,"27,540.00","27,540.00","27,540.00","27,540.00","27,540.00","27,540.00","27,540.00","27,540.00","27,540.00","27,540.00","44,064.00",-
Accum Writedown,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/-/-
Ratings Order,,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,,"950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00"
Current Balance,,"950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00"
Factor,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Reported Coupon,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-
Reported Principal Payment,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
Reported Interest Payment,,"1,277,221.38","1,604,795.21","1,848,375.58","1,933,585.36","2,149,126.44","2,194,932.19","2,352,492.16","2,770,577.02","1,073,808.00",0.00,0.00,-
Accum Writedown,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-
Ratings Order,,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,,"50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00"
Current Balance,,"50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00","50,000.00"
Factor,,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Reported Coupon,,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-
Reported Principal Payment,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-
Reported Interest Payment,,"67,222.18","84,462.91","97,282.93","101,767.65","113,111.92","115,522.75","123,815.38","145,819.84","56,516.21",0.00,0.00,-
Accum Writedown,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-
Ratings Order,,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Pass/Fail,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value (%),,0.978,0.725,0.540,0.417,0.295,0.203,0.046,0.010,0.000,0.000,0.000,0.000
Limit Value (%),,6.000,6.000,6.000,5.000,5.000,5.000,4.000,4.000,4.000,3.000,3.000,3.000
Pass/Fail,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value,,52.619,55.942,59.674,63.567,67.378,71.556,76.312,80.296,84.910,89.687,94.287,100.000
Limit Value,,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000,10.000
Pass/Fail,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Pass/Fail,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Limit Value,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pass/Fail,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Limit Value,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pass/Fail,,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Credit Balance,,"1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00",-
Credit Balance Target,,"1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00","1,162,500.00"
